 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
52 33 3.32481941E-01 7.84884395E-01 0.00000000E+00 1.51094932E+00-1.01408812E-01
52 34-2.46809471E-01 4.34731687E-02 2.03336302E-01 0.00000000E+00 0.00000000E+00
52 35-3.10680134E+00 3.55992226E-01 1.02324958E+01 0.00000000E+00-8.80733801E-02
52 36-1.70569013E-02 0.00000000E+00 4.86894605E+00-4.87046964E+00-1.30037965E-01
52 37 5.22835571E-01-3.92797606E-01 0.00000000E+00 0.00000000E+00-1.63973784E-01
52 38-2.52255587E+00 0.00000000E+00-2.47849859E-01-9.78995286E-01-5.31735704E-01
52 39-5.19656004E+00 5.72829574E+00 0.00000000E+00 0.00000000E+00-3.21126048E-01
52 40 3.55990170E-01 1.02324948E+01 0.00000000E+00 8.80732851E-02-1.70568980E-02
52 41 0.00000000E+00-4.86887877E+00-4.87045157E+00-1.30037536E-01 5.22835168E-01
52 42-3.92797632E-01 0.00000000E+00 0.00000000E+00 1.63973361E-01-2.52253632E+00
52 43 0.00000000E+00 2.47834191E-01-9.79000835E-01-5.31736820E-01-5.19654793E+00
52 44 5.72828475E+00 0.00000000E+00 0.00000000E+00 3.21112563E-01 1.76489488E-01
52 45-8.10276527E+00 0.00000000E+00 2.23588270E-01-2.02649043E-01 0.00000000E+00
52 46 6.59195797E+00 6.73322293E-01-4.79943453E-03 5.76929697E-02-5.28935352E-02
52 47 0.00000000E+00 0.00000000E+00 2.63471852E-01 4.50234196E+00 0.00000000E+00
52 48 5.20184959E-02 1.24972611E+00 6.46917052E-01-3.12316526E+00 2.47624820E+00
52 49 0.00000000E+00 0.00000000E+00-5.49317641E-01 1.76489558E-01-8.10269392E+00
52 50 0.00000000E+00-2.23587791E-01-2.02648790E-01 0.00000000E+00-6.59191981E+00
52 51 6.73337951E-01-4.79923823E-03 5.76927412E-02-5.28935030E-02 0.00000000E+00
52 52 0.00000000E+00-2.63471123E-01 4.50228067E+00 0.00000000E+00-5.20218521E-02
52 53 1.24971377E+00 6.46913330E-01-3.12315575E+00 2.47624242E+00 0.00000000E+00
52 54 0.00000000E+00 5.49325184E-01-3.64255577E-01 3.83043621E-01 0.00000000E+00
52 55 1.56691061E-01-1.06829536E-02 0.00000000E+00-1.79168169E-01-3.72866009E-01
52 56-2.42921638E-01-1.70267395E-01 4.13189033E-01 0.00000000E+00 0.00000000E+00
52 57-1.80167736E-02-3.42471425E+00 0.00000000E+00 1.00468355E+00 1.32814944E-01
52 58 2.96363362E-01 4.42160680E-01-7.38524043E-01 0.00000000E+00 0.00000000E+00
52 59 2.18435126E-01-3.64253568E-01 3.83047709E-01 0.00000000E+00-1.56690612E-01
52 60-1.06830826E-02 0.00000000E+00 1.79167963E-01-3.72865243E-01-2.42920292E-01
52 61-1.70266910E-01 4.13187202E-01 0.00000000E+00 0.00000000E+00 1.80157992E-02
52 62-3.42469058E+00 0.00000000E+00-1.00467727E+00 1.32814041E-01 2.96362137E-01
52 63 4.42159088E-01-7.38521225E-01 0.00000000E+00 0.00000000E+00-2.18432835E-01
53  1 0.00000000E+00 0.00000000E+00 1.60544862E-09 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 1.20345768E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00 6.48601579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  4 6.82033597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  5-6.48601579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82033598E-01
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34334307E-01
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13395736E-01 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34334311E-01 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 3.13395739E-01 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00 0.00000000E+00-6.33594601E-01 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00-4.38029516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 12 0.00000000E+00 6.33594604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 13 4.38029516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 14 3.17257009E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15153463E-02
53 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17256998E-02
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15153465E-02 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57795425E-01 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00-2.94728396E-01 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 3.57795426E-01 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 2.94728397E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 3.69396635E-10 0.00000000E+00 0.00000000E+00-1.68720317E-09
53 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 23 7.64236818E-02 5.40890101E-10 0.00000000E+00 0.00000000E+00-2.14654069E-09
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 25 7.15995241E-01 7.38882195E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 26 1.87059326E-02 0.00000000E+00 0.00000000E+00-1.05096401E+00 0.00000000E+00
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58560418E-01
53 28-3.41904144E-01 0.00000000E+00 0.00000000E+00-4.12372755E-01 0.00000000E+00
53 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.40473984E-02
53 30-1.82998026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87059319E-02
53 31 0.00000000E+00 0.00000000E+00 1.05096401E+00 0.00000000E+00 0.00000000E+00
53 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58560418E-01 3.41904144E-01
53 33 0.00000000E+00 0.00000000E+00 4.12372757E-01 0.00000000E+00 0.00000000E+00
53 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.40474006E-02 1.82998026E-01
53 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.37122917E-02 0.00000000E+00
53 36 0.00000000E+00 7.28927884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 37 0.00000000E+00 0.00000000E+00-2.66333447E-01-2.13691621E-01 0.00000000E+00
53 38 0.00000000E+00 2.10722547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 39 0.00000000E+00 0.00000000E+00-7.95997078E-02-3.71476290E-01 0.00000000E+00
53 40 0.00000000E+00 0.00000000E+00 8.37122919E-02 0.00000000E+00 0.00000000E+00
53 41-7.28927879E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 42 0.00000000E+00-2.66333448E-01 2.13691623E-01 0.00000000E+00 0.00000000E+00
53 43-2.10722547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 44 0.00000000E+00-7.95997105E-02 3.71476287E-01 0.00000000E+00 0.00000000E+00
53 45 0.00000000E+00-2.16125171E-02 0.00000000E+00 0.00000000E+00 3.39604515E-02
53 46 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 47 1.81068371E-02 3.06854150E-01 0.00000000E+00 0.00000000E+00 1.26013731E-01
53 48 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 49 6.34338885E-01 1.02113031E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 50 2.16125180E-02 0.00000000E+00 0.00000000E+00-3.39604580E-02 0.00000000E+00
53 51 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81068378E-02
53 52-3.06854151E-01 0.00000000E+00 0.00000000E+00-1.26013733E-01 0.00000000E+00
53 53 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34338884E-01
53 54-1.02113035E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77908013E-02
53 55 0.00000000E+00 0.00000000E+00-5.52637211E-01 0.00000000E+00 0.00000000E+00
53 56 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55661541E-01 1.57927249E-01
53 57 0.00000000E+00 0.00000000E+00-1.08587659E-01 0.00000000E+00 0.00000000E+00
53 58 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31024036E-01 1.41111285E-02
53 59 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77908015E-02 0.00000000E+00
53 60 0.00000000E+00 5.52637214E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 61 0.00000000E+00 0.00000000E+00-1.55661542E-01-1.57927251E-01 0.00000000E+00
53 62 0.00000000E+00 1.08587659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 63 0.00000000E+00 0.00000000E+00 2.31024038E-01-1.41111266E-02 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 1.65177719E-01 0.00000000E+00 0.00000000E+00
54  2 0.00000000E+00-2.14740391E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3-1.77140471E-11 5.70376813E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 2.26582975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77054382E-11
54  5 5.70376815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26582976E-01
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99461061E-01
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64810985E-01 0.00000000E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99461059E-01 0.00000000E+00
54  9 0.00000000E+00 0.00000000E+00 4.64810984E-01 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 2.42514465E-11 1.30613638E-01 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00-2.27207868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12-2.42558971E-11 1.30613635E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13-2.27207871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 2.49645501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49324409E-01
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49645502E-01
54 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49324409E-01 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00-4.28518256E-11 2.54413362E-01 0.00000000E+00
54 18 0.00000000E+00 0.00000000E+00 2.03899007E-01 0.00000000E+00 0.00000000E+00
54 19 0.00000000E+00 4.28389612E-11 2.54413360E-01 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 2.03899006E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 1.40501416E-01 0.00000000E+00 0.00000000E+00 2.69849109E-01
54 22-4.87774490E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 23 2.57126861E-10 6.09483194E-03 0.00000000E+00 0.00000000E+00 4.62777299E-01
54 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 25-3.49449438E-09 3.24338257E-01 1.18142115E-11 0.00000000E+00 1.47517581E-10
54 26 1.46935362E-01 0.00000000E+00 0.00000000E+00 1.59519661E-01 3.29184683E-11
54 27 2.37009592E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72087237E-02
54 28-2.48493789E-01 0.00000000E+00-7.28315718E-11-2.37740853E-01 1.37576556E-11
54 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09516889E-02
54 30-2.59023603E-01 0.00000000E+00 0.00000000E+00-1.47533858E-10 1.46935363E-01
54 31 0.00000000E+00 0.00000000E+00 1.59519654E-01 3.29172493E-11-2.37010405E-11
54 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.72087228E-02-2.48493790E-01
54 33 0.00000000E+00 7.28377454E-11-2.37740855E-01 1.37520324E-11 0.00000000E+00
54 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09516902E-02-2.59023606E-01
54 35 0.00000000E+00 0.00000000E+00-1.91008383E-11 1.28548338E-01 0.00000000E+00
54 36 0.00000000E+00-9.28923203E-02 9.26965349E-11 1.64714645E-11 0.00000000E+00
54 37 0.00000000E+00 0.00000000E+00-8.06486074E-02 4.21734985E-01 0.00000000E+00
54 38 8.29767663E-11-3.38129071E-01 0.00000000E+00-2.22842911E-11 0.00000000E+00
54 39 1.53164437E-11-1.22049759E-11 1.46690867E-01 3.60951713E-01 0.00000000E+00
54 40 0.00000000E+00 1.91175082E-11 1.28548338E-01 0.00000000E+00 0.00000000E+00
54 41-9.28923135E-02 9.27161296E-11-1.64738565E-11 0.00000000E+00 0.00000000E+00
54 42 0.00000000E+00 8.06486086E-02 4.21734985E-01 0.00000000E+00-8.29490565E-11
54 43-3.38129070E-01 0.00000000E+00 2.23077286E-11 0.00000000E+00-1.53120434E-11
54 44 1.22057551E-11-1.46690868E-01 3.60951710E-01 0.00000000E+00 0.00000000E+00
54 45-1.23874201E-10 9.69156561E-02 0.00000000E+00 0.00000000E+00-7.54224503E-02
54 46 0.00000000E+00-5.11828093E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 47-1.29243634E-01 3.63796706E-02 0.00000000E+00-8.93391987E-11 4.05533936E-01
54 48 0.00000000E+00-2.28591846E-11 1.14366856E-11 1.17901188E-11-2.32268045E-11
54 49-3.02355288E-01-4.06813511E-01-1.24548424E-11 0.00000000E+00 1.23882871E-10
54 50 9.69156562E-02 0.00000000E+00 0.00000000E+00-7.54224527E-02 0.00000000E+00
54 51 5.11734145E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29243634E-01
54 52 3.63796721E-02 0.00000000E+00 8.93307629E-11 4.05533938E-01 0.00000000E+00
54 53 2.28312144E-11-1.14291864E-11-1.17997864E-11 2.32289727E-11 3.02355284E-01
54 54-4.06813513E-01-1.24519589E-11 0.00000000E+00 6.33635798E-11-8.53936487E-03
54 55 0.00000000E+00 0.00000000E+00 3.85521828E-01 0.00000000E+00 0.00000000E+00
54 56 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96604278E-01 7.91634489E-02
54 57 0.00000000E+00 5.39797046E-11-2.31348931E-01-1.16004540E-11 0.00000000E+00
54 58 0.00000000E+00 1.40279424E-11 0.00000000E+00-2.02395287E-01-7.60197405E-02
54 59 0.00000000E+00 0.00000000E+00-6.33583422E-11-8.53936466E-03 0.00000000E+00
54 60 0.00000000E+00 3.85521827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 61 0.00000000E+00 0.00000000E+00-1.96604277E-01 7.91634491E-02 0.00000000E+00
54 62-5.39702126E-11-2.31348932E-01-1.16359382E-11 0.00000000E+00 0.00000000E+00
54 63-1.40194504E-11 0.00000000E+00 2.02395286E-01-7.60197392E-02 0.00000000E+00
55  1 3.82268657E-07-3.27616638E-06 0.00000000E+00 5.53039327E-01-4.68758875E-08
55  2 3.12048242E-06 0.00000000E+00-8.01046831E-01 3.53174071E-07-1.10893559E+00
55  3 1.03679927E+01 0.00000000E+00 1.60674677E-01-1.10742469E-01-2.17663774E+00
55  4 0.00000000E+00 6.15941165E-01 1.41550574E+00 1.10893559E+00-1.03679942E+01
55  5 0.00000000E+00 1.60674420E-01 1.10742536E-01 2.17663199E+00 0.00000000E+00
55  6 6.15941873E-01-1.41550550E+00-6.24482450E-01 5.32098022E+00 0.00000000E+00
55  7-3.82643449E-01 5.67359591E-02-6.76260350E-01 0.00000000E+00 6.08705556E-01
55  8-6.50068681E-01 6.24482689E-01-5.32097999E+00 0.00000000E+00-3.82643990E-01
55  9-5.67359931E-02 6.76258066E-01 0.00000000E+00 6.08705420E-01 6.50068428E-01
55 10 7.36303514E-02-9.52346691E-01 0.00000000E+00-4.07781007E-01 2.77915386E-02
55 11 1.02123721E+00 0.00000000E+00 1.04953336E+00-1.85384762E-01-7.36300800E-02
55 12 9.52340738E-01 0.00000000E+00-4.07781619E-01-2.77916743E-02-1.02123177E+00
55 13 0.00000000E+00 1.04953387E+00 1.85383412E-01 1.41527265E-02-2.31344675E+00
55 14 0.00000000E+00 1.04247109E-02-2.21658607E-01 2.38224404E-01 0.00000000E+00
55 15 2.55453641E-01 4.28777189E-01-1.41528256E-02 2.31345198E+00 0.00000000E+00
55 16 1.04246243E-02 2.21658975E-01-2.38224527E-01 0.00000000E+00 2.55454215E-01
55 17-4.28777996E-01-5.57074595E-01-9.72429843E-02 0.00000000E+00 1.03578214E-01
55 18 7.83261422E-03 1.76156799E-02 0.00000000E+00 1.23931931E-01 7.17332560E-02
55 19 5.57075094E-01 9.72455804E-02 0.00000000E+00 1.03578272E-01-7.83280390E-03
55 20-1.76166281E-02 0.00000000E+00 1.23932590E-01-7.17335345E-02-9.85911055E-09
55 21-1.44129391E-05 0.00000000E+00 4.61261894E-01 1.43431166E-07 0.00000000E+00
55 22 3.02478908E+01 5.37718930E-07 7.74900207E-08 1.04250368E-07-1.81739991E-07
55 23 0.00000000E+00 0.00000000E+00-4.99174598E-01 3.43260988E-05 0.00000000E+00
55 24-3.83427841E+00-7.90704345E-06 3.08302978E-07-3.60671407E-06 3.29841314E-06
55 25 0.00000000E+00 0.00000000E+00-9.46940533E-01-4.23147010E-01-2.12328181E+01
55 26 0.00000000E+00 2.00092444E-01 1.17685295E-01-1.36683973E-11 1.78967329E+01
55 27-9.58489413E+00 2.27404416E-02-6.20251588E-01 5.97511147E-01 0.00000000E+00
55 28 0.00000000E+00 1.79143558E-01 2.07162263E+00 0.00000000E+00 3.50534399E+00
55 29-1.84200499E+00 1.32396429E+00 7.14238932E+00-8.46635362E+00 0.00000000E+00
55 30 0.00000000E+00 2.67789971E+00 4.23146778E-01 2.12328365E+01 0.00000000E+00
55 31 2.00092021E-01-1.17685458E-01 1.37432330E-11 1.78967399E+01 9.58490429E+00
55 32-2.27406727E-02 6.20252008E-01-5.97511336E-01 0.00000000E+00 0.00000000E+00
55 33 1.79143435E-01-2.07167127E+00 0.00000000E+00 3.50533377E+00 1.84199417E+00
55 34-1.32396477E+00-7.14239309E+00 8.46635786E+00 0.00000000E+00 0.00000000E+00
55 35 2.67790314E+00-3.00524959E-02-1.10141440E+01 0.00000000E+00-7.43096005E-02
55 36-2.34639645E-01 1.55354416E-11 3.82586406E+00 7.78073727E+00-7.73072493E-02
55 37-1.76385846E-01 2.53693096E-01 0.00000000E+00 0.00000000E+00 1.77611796E-01
55 38-2.35249932E+00 0.00000000E+00-3.82730060E+00 2.14733224E+00 7.07546587E-01
55 39 4.32889789E+00-5.03644448E+00 0.00000000E+00 0.00000000E+00-4.55423442E+00
55 40 3.00528565E-02 1.10141553E+01 0.00000000E+00-7.43095386E-02 2.34639795E-01
55 41-1.35148649E-11 3.82585835E+00-7.78074507E+00 7.73072490E-02 1.76385821E-01
55 42-2.53693070E-01 0.00000000E+00 0.00000000E+00 1.77612049E-01 2.35248880E+00
55 43 0.00000000E+00-3.82728356E+00-2.14732654E+00-7.07546528E-01-4.32889976E+00
55 44 5.03644629E+00 0.00000000E+00 0.00000000E+00-4.55423428E+00 3.01335591E-01
55 45-3.45656615E+00 0.00000000E+00-9.15225041E-02 2.04754339E-01 0.00000000E+00
55 46 3.79819480E-01-3.12686400E+00 1.24706852E-03 1.17655434E-01-1.18902502E-01
55 47 0.00000000E+00 0.00000000E+00-9.79690381E-03 1.51613611E+00 0.00000000E+00
55 48-2.26980529E-01 9.60286494E-01 5.49860465E-02 4.21934921E-01-4.76920968E-01
55 49 0.00000000E+00 0.00000000E+00 3.34928315E+00-3.01337193E-01 3.45656283E+00
55 50 0.00000000E+00-9.15224682E-02-2.04754405E-01 0.00000000E+00 3.79814302E-01
55 51 3.12685913E+00-1.24700295E-03-1.17655613E-01 1.18902616E-01 0.00000000E+00
55 52 0.00000000E+00-9.79683835E-03-1.51610281E+00 0.00000000E+00-2.26981391E-01
55 53-9.60276913E-01-5.49865418E-02-4.21936530E-01 4.76923072E-01 0.00000000E+00
55 54 0.00000000E+00 3.34928394E+00-4.03184277E-01 1.33446522E-01 0.00000000E+00
55 55-8.64066856E-02 1.67334761E-01 0.00000000E+00 1.36777368E+00-2.32020501E-01
55 56 2.31057073E-01 8.75874789E-02-3.18644552E-01 0.00000000E+00 0.00000000E+00
55 57-1.52438672E-01 2.82444860E+00 0.00000000E+00-8.54211831E-01-2.68421929E-01
55 58-5.63175745E-01-4.10564212E-01 9.73739957E-01 0.00000000E+00 0.00000000E+00
55 59 1.15951507E-01 4.03185141E-01-1.33450943E-01 0.00000000E+00-8.64067191E-02
55 60-1.67334845E-01 0.00000000E+00 1.36777528E+00 2.32019989E-01-2.31057860E-01
55 61-8.75875347E-02 3.18645395E-01 0.00000000E+00 0.00000000E+00-1.52438639E-01
55 62-2.82446180E+00 0.00000000E+00-8.54214528E-01 2.68422275E-01 5.63177106E-01
55 63 4.10564733E-01-9.73741839E-01 0.00000000E+00 0.00000000E+00 1.15951002E-01
56  1 1.65368538E-01-1.69563652E+00 0.00000000E+00-9.33688050E-08-3.51963650E-02
56  2 4.87028705E-01 0.00000000E+00-1.18628253E-06 1.89704764E-01 4.30410563E-01
56  3-2.94254014E+00 0.00000000E+00 1.11809728E-01 1.53060616E-02 5.78287616E-01
56  4 0.00000000E+00-9.79824903E-02-4.49615572E-01 4.30409751E-01-2.94253137E+00
56  5 0.00000000E+00-1.11810051E-01 1.53060043E-02 5.78293764E-01 0.00000000E+00
56  6 9.79778965E-02-4.49614208E-01 1.90608715E-02 3.51803457E-01 0.00000000E+00
56  7 1.27664699E-01-2.13770250E-02-2.12649180E-01 0.00000000E+00-1.89398767E-01
56  8 1.71418916E-02 1.90601215E-02 3.51802986E-01 0.00000000E+00-1.27664538E-01
56  9-2.13769775E-02-2.12651670E-01 0.00000000E+00 1.89396497E-01 1.71418031E-02
56 10-1.10277457E-03-1.10138252E+00 0.00000000E+00-1.48200793E-01-1.61940368E-02
56 11-6.07008045E-01 0.00000000E+00-9.26899617E-02-9.34481931E-02-1.10317371E-03
56 12-1.10138016E+00 0.00000000E+00 1.48201530E-01-1.61939963E-02-6.07008539E-01
56 13 0.00000000E+00 9.26874386E-02-9.34475324E-02-3.34438900E-02 2.42877834E+00
56 14 0.00000000E+00-1.34859026E-01 1.19005686E-01-3.19432171E-01 0.00000000E+00
56 15-5.50984784E-02-4.93197510E-01-3.34444309E-02 2.42877692E+00 0.00000000E+00
56 16 1.34859194E-01 1.19005515E-01-3.19431633E-01 0.00000000E+00 5.50977141E-02
56 17-4.93197463E-01-9.99366510E-02 3.44981897E+00 0.00000000E+00 4.82115574E-02
56 18-3.23432228E-01-2.21890518E-01 0.00000000E+00-4.95635600E-01 5.18290610E-01
56 19-9.99380983E-02 3.44981876E+00 0.00000000E+00-4.82116536E-02-3.23432253E-01
56 20-2.21890040E-01 0.00000000E+00 4.95634910E-01 5.18290909E-01 4.78627132E-01
56 21-3.79350011E+00 0.00000000E+00-6.82617838E-08 1.20511737E-01 0.00000000E+00
56 22-4.91826302E-05-8.28375478E-01-2.23104646E-03 1.63889770E-01-1.61658724E-01
56 23 0.00000000E+00 0.00000000E+00 2.42434572E-07 4.49673908E-01 0.00000000E+00
56 24 2.24891298E-05-3.53208055E-01 3.10710142E-01-2.39915965E+00 2.08844951E+00
56 25 0.00000000E+00 0.00000000E+00 9.68044507E-06-1.08996644E-01 2.08493004E+00
56 26 0.00000000E+00 1.09083239E-02-1.15407881E-01 0.00000000E+00-1.95837343E+00
56 27 1.16826870E+00 5.37219859E-02 1.64418874E-01-2.18140860E-01 0.00000000E+00
56 28 0.00000000E+00-3.66985989E-02-6.08839232E-01 0.00000000E+00-5.71015766E-01
56 29 3.20366592E-01-1.79463909E-01-1.74246890E+00 1.92193281E+00 0.00000000E+00
56 30 0.00000000E+00-5.48699661E-01-1.08996000E-01 2.08488184E+00 0.00000000E+00
56 31-1.09080763E-02-1.15407976E-01 0.00000000E+00 1.95829858E+00 1.16825570E+00
56 32 5.37220964E-02 1.64418257E-01-2.18140354E-01 0.00000000E+00 0.00000000E+00
56 33 3.66986968E-02-6.08797106E-01 0.00000000E+00 5.70991407E-01 3.20377437E-01
56 34-1.79460942E-01-1.74246590E+00 1.92192684E+00 0.00000000E+00 0.00000000E+00
56 35 5.48679081E-01 2.43831918E-01-8.23518328E+00 0.00000000E+00-6.56305755E-03
56 36 3.38971965E-02 0.00000000E+00-5.20666729E+00 1.26581354E+00-7.55381833E-02
56 37 9.02621998E-02-1.47240165E-02 0.00000000E+00 0.00000000E+00-2.70755807E-02
56 38 1.11363484E+00 0.00000000E+00 9.73849027E-01-1.34964173E-01 6.61731689E-01
56 39-6.69472294E-01 7.74060525E-03 0.00000000E+00 0.00000000E+00 1.83519492E+00
56 40 2.43831252E-01-8.23521142E+00 0.00000000E+00 6.56330062E-03 3.38969072E-02
56 41 0.00000000E+00 5.20662495E+00 1.26582270E+00-7.55384963E-02 9.02624064E-02
56 42-1.47239101E-02 0.00000000E+00 0.00000000E+00 2.70753779E-02 1.11360398E+00
56 43 0.00000000E+00-9.73835212E-01-1.34953833E-01 6.61733060E-01-6.69475095E-01
56 44 7.74203429E-03 0.00000000E+00 0.00000000E+00-1.83518246E+00-6.60591198E-01
56 45 1.59335380E+01 0.00000000E+00-1.07705902E-01-9.07489911E-02 0.00000000E+00
56 46-2.86941451E+00 3.56300041E+00 1.89530075E-01-2.24779627E-01 3.52495519E-02
56 47 0.00000000E+00 0.00000000E+00-1.87454576E-01 4.40433191E+00 0.00000000E+00
56 48 1.86934173E+00 1.87858797E-01-1.41879260E+00 1.15436484E+00 2.64427757E-01
56 49 0.00000000E+00 0.00000000E+00-5.01302197E-01-6.60590553E-01 1.59335105E+01
56 50 0.00000000E+00 1.07705778E-01-9.07488534E-02 0.00000000E+00 2.86939589E+00
56 51 3.56299421E+00 1.89530293E-01-2.24779833E-01 3.52495407E-02 0.00000000E+00
56 52 0.00000000E+00 1.87454684E-01 4.40434587E+00 0.00000000E+00-1.86934277E+00
