 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
 4  2 6.12638114E-06 1.44146366E-10 4.04434414E-01-8.59477379E-07 1.67918263E-01
 4  3-1.13833390E+00 5.16126694E-10-2.87066265E-01 2.05353939E-02-6.13486145E-01
 4  4 2.58478923E-10 2.97199740E-01-5.10292618E-02-1.67920562E-01 1.13835901E+00
 4  5-2.05478829E-10-2.87064503E-01-2.05353958E-02 6.13483673E-01-1.60302036E-10
 4  6 2.97196532E-01 5.10315778E-02-1.12153926E-01-1.54139039E+00 2.00458301E-10
 4  7-4.24045043E-01 3.51009929E-02 2.76878601E-01-7.33291890E-11 2.91788699E-01
 4  8-4.90824443E-02 1.12154924E-01 1.54136948E+00-9.95973441E-11-4.24041423E-01
 4  9-3.51008197E-02-2.76884843E-01-2.91167993E-11 2.91784639E-01 4.90846582E-02
 4 10 4.47533565E-02 3.87802065E-01 0.00000000E+00-9.93640226E-02 3.66772926E-02
 4 11-2.60053923E-01 0.00000000E+00 3.43428651E-01 1.77791958E-02-4.47532665E-02
 4 12-3.87794064E-01 2.96894166E-11-9.93630958E-02-3.66769520E-02 2.60050718E-01
 4 13 2.22043839E-11 3.43426956E-01-1.77774277E-02-6.10694488E-01 3.63139705E+00
 4 14 2.62396514E-10 1.56213540E-01 2.87904277E-01 6.16194530E-04 1.54930441E-10
 4 15-5.38199169E-01-4.87709476E-01 6.10690135E-01-3.63136483E+00-1.82857686E-10
 4 16 1.56212062E-01-2.87901617E-01-6.17446484E-04-1.01255686E-10-5.38194987E-01
 4 17 4.87703980E-01-2.40622305E-06-3.10767231E-05 4.25146656E-11-1.41983739E-01
 4 18-7.61482283E-08 1.40863953E-10-7.22972659E+00 2.97811208E-05 6.41965031E-07
 4 19-1.08718645E-06 4.45221677E-07 2.10793983E-10 1.15038519E-10 1.98871739E-01
 4 20 2.36779060E-05-7.88307829E-11-5.94104862E-01 1.32167280E-06 1.09125875E-06
 4 21 2.09995741E-05-2.20908342E-05-2.55656080E-10-2.56540120E-11-1.20710801E+00
 4 22 3.04125028E-01 8.63056524E+00 2.99243221E-11-2.03032200E-02-2.60729884E-02
 4 23 1.29674002E-10-2.53491045E+00 4.42206708E+00-9.08053706E-02 1.76075240E-01
 4 24-8.52698694E-02 0.00000000E+00-2.75034419E-10-5.65746837E-02-7.09311022E+00
 4 25-9.21490170E-11-1.20045144E+00-1.75872522E+00-1.79363793E-01-1.69256518E+00
 4 26 1.87192897E+00 1.56773774E-10-1.78421176E-10 3.57311517E-01-3.04120716E-01
 4 27-8.63066363E+00 1.70032370E-11-2.03024984E-02 2.60742246E-02-9.09555626E-11
 4 28-2.53483463E+00-4.42211873E+00 9.08041007E-02-1.76074403E-01 8.52703019E-02
 4 29 1.18233539E-10 1.11494575E-10-5.65737417E-02 7.09309717E+00 9.76680034E-11
 4 30-1.20045347E+00 1.75871925E+00 1.79371921E-01 1.69258274E+00-1.87195466E+00
 4 31-6.21994285E-11 0.00000000E+00 3.57307353E-01-1.43283052E-01 3.97175084E+00
 4 32 2.17463368E-11-1.02024208E-01 1.65877670E-03-2.62401416E-10 4.56843050E+00
 4 33-2.91331079E+00 2.06191730E-01-2.06483103E-01 2.91372942E-04-1.10230855E-10
 4 34 3.77869081E-11 1.33427407E-01 1.15243867E+01 9.75779591E-11-1.85220872E-01
 4 35-1.50235644E+00-9.02660390E-01-1.18969662E+00 2.09235701E+00-3.43193753E-10
 4 36 3.96653583E-10-2.36361636E+00 1.43279841E-01-3.97159666E+00 1.45022290E-11
 4 37-1.02022866E-01-1.65883641E-03 9.84040471E-11 4.56846069E+00 2.91328330E+00
 4 38-2.06189954E-01 2.06482250E-01-2.92296233E-04 3.63585578E-11-2.78637422E-11
 4 39 1.33426014E-01-1.15243519E+01 0.00000000E+00-1.85241155E-01 1.50235099E+00
 4 40 9.02646843E-01 1.18970256E+00-2.09234940E+00-2.84132239E-10-1.06606489E-10
 4 41-2.36360601E+00 1.14666373E+00-8.25569308E+00-1.12017546E-11-4.13312876E-01
 4 42-7.95900957E-02 4.96683224E-10 1.59194375E+00 4.25437969E-01-5.82016224E-01
 4 43 5.99997712E-01-1.79814876E-02 9.43558808E-11 6.31076909E-11 7.32605156E-02
 4 44-6.16017827E+00-1.88083566E-11 1.23328154E+00-1.74415218E-01 7.03798060E-01
 4 45-1.17827239E+00 4.74474326E-01-1.65220537E-10 5.89043013E-11-2.69027698E-01
 4 46-1.14665157E+00 8.25562089E+00 5.92677347E-11-4.13309427E-01 7.95892318E-02
 4 47-3.13645956E-10 1.59193314E+00-4.25435491E-01 5.82011039E-01-5.99992548E-01
 4 48 1.79815093E-02 9.45357855E-11-2.48152455E-11 7.32598099E-02 6.16012467E+00
 4 49-4.78678249E-11 1.23327406E+00 1.74412066E-01-7.03790751E-01 1.17826174E+00
 4 50-4.74470986E-01-9.80854769E-11-7.45900824E-11-2.69025641E-01
 5  1 2.64299644E-08-1.12725130E-07 1.34166495E-10 6.42308111E-01-2.88525993E-09
 5  2-1.91782595E-08 7.78281702E-11-1.08834468E+00 9.94627785E-11-9.87410557E-02
 5  3 2.05787152E+00 3.14399945E-10 4.62580846E-01-2.24565901E-02 9.96731219E-01
 5  4 1.97126120E-10-4.64590393E-01-3.82301829E-02 9.87411006E-02-2.05787198E+00
 5  5-4.60530308E-11 4.62580846E-01 2.24565916E-02-9.96731239E-01-6.97057893E-11
 5  6-4.64590461E-01 3.82301507E-02-8.64069797E-02 2.51773738E+00 1.51756751E-10
 5  7 9.22828049E-02-8.05426356E-02-5.34987312E-01 6.76831009E-11-8.12658196E-01
 5  8-1.02299565E-01 8.64070679E-02-2.51773850E+00-5.00100642E-11 9.22827445E-02
 5  9 8.05426647E-02 5.34987458E-01-1.46199098E-10-8.12658233E-01 1.02299731E-01
 5 10-6.61762255E-02 4.68761526E+00-5.93594765E-11-3.66826802E-01-3.55194217E-01
 5 11-1.88900631E-01-1.51199872E-10-5.33726430E-01 1.22563508E+00 6.61762283E-02
 5 12-4.68761585E+00 1.56897054E-10-3.66826893E-01 3.55194275E-01 1.88900588E-01
 5 13 1.34010699E-10-5.33726498E-01-1.22563525E+00 4.71743336E-01-8.97107520E-01
 5 14-7.12955364E-11-2.03842294E-01 4.05894381E-02-2.51914392E-01-9.69213838E-11
 5 15 3.28020325E-01 1.05037483E-01-4.71743262E-01 8.97108443E-01-1.04155902E-10
 5 16-2.03842284E-01-4.05893233E-02 2.51914407E-01-4.90141272E-11 3.28020580E-01
 5 17-1.05037575E-01 2.70985690E-08 1.64607573E-06 2.60157097E-11 5.11440301E-02
 5 18 2.22297829E-08 2.49656766E-11-6.83448388E+00-9.14662847E-07 3.58311109E-09
 5 19 8.78373037E-09-1.23669942E-08 1.33029421E-10 6.13995326E-11 9.36249887E-02
 5 20-3.52231951E-07-1.09571241E-11-8.58818306E+00 1.06445476E-07-5.91777251E-08
 5 21-2.14058140E-07 2.73233912E-07-4.96239977E-11 4.52330388E-11 4.58215854E+00
 5 22-7.89485723E-01-1.06943202E+01 2.79502505E-11-1.92180004E-01 1.12808672E-01
 5 23-2.66060751E-11-1.09414088E+01-7.43810559E+00 4.46051186E-03-1.22935812E-01
 5 24 1.18475300E-01 4.00855177E-11-1.74411117E-10-5.28126425E-02 1.23647025E+01
 5 25-3.44333237E-11 3.18346228E+00 2.86874202E+00 3.08171708E-01 3.88808800E+00
 5 26-4.19625971E+00-3.59914195E-11-8.70830801E-11-4.09930209E+00 7.89485905E-01
 5 27 1.06943192E+01 2.33905107E-11-1.92179979E-01-1.12808696E-01 2.47329284E-10
 5 28-1.09414093E+01 7.43810649E+00-4.46050752E-03 1.22935836E-01-1.18475328E-01
 5 29 7.18857902E-11 4.95347931E-11-5.28126366E-02-1.23647030E+01 0.00000000E+00
 5 30 3.18346266E+00-2.86874205E+00-3.08171630E-01-3.88808896E+00 4.19626059E+00
 5 31-1.49178080E-10 2.64141886E-11-4.09930231E+00-8.81574470E-01 1.81046535E+01
 5 32 4.06356835E-11-1.78485472E-01 2.18314142E-01 4.07109030E-11-1.05906606E+01
 5 33-5.83906475E-01 8.28239144E-02-2.56292298E-01 1.73468384E-01-1.25248130E-10
 5 34 8.78385104E-11 2.69872503E-01-1.48387646E+00-4.06117734E-11 9.80501173E-01
 5 35 1.30210163E+00-1.18202733E+00 5.64683511E+00-4.46480779E+00-2.68435326E-11
 5 36 5.50166465E-11 3.78600467E+00 8.81574361E-01-1.81046529E+01 1.47137674E-11
 5 37-1.78485460E-01-2.18314181E-01-1.48107473E-10-1.05906607E+01 5.83905807E-01
 5 38-8.28239177E-02 2.56292336E-01-1.73468418E-01 0.00000000E+00-5.39923951E-11
 5 39 2.69872505E-01 1.48387737E+00 5.22146736E-11 9.80501145E-01-1.30210201E+00
 5 40 1.18202727E+00-5.64683613E+00 4.46480886E+00-1.71431579E-10 1.85626515E-10
 5 41 3.78600471E+00 9.86483206E-01-2.97520637E+00 1.09910993E-11-5.71318948E-02
 5 42 3.30106227E-01 1.06852213E-10-1.78303258E+00-7.13172946E-01-4.26825943E-01
 5 43 1.67632509E-02 4.10062692E-01-1.38147030E-10 1.37766089E-10-2.94969610E-01
 5 44-4.55810185E+00 9.53637088E-11 1.05149131E+00-8.49632960E-01 7.71779484E-01
 5 45 6.78686139E-01-1.45046562E+00 5.61637413E-11-1.00089047E-10 1.00298658E+00
 5 46-9.86483158E-01 2.97520649E+00-2.55267176E-11-5.71318990E-02-3.30106294E-01
 5 47-3.36244765E-11-1.78303246E+00 7.13173076E-01 4.26825924E-01-1.67632021E-02
 5 48-4.10062722E-01 0.00000000E+00-1.28330284E-10-2.94969700E-01 4.55810140E+00
 5 49-6.38231551E-11 1.05149122E+00 8.49633021E-01-7.71779404E-01-6.78686431E-01
 5 50 1.45046583E+00 2.69017693E-11-3.34911035E-11 1.00298702E+00
 6  1-2.87082091E-01 1.85729802E+00-1.69168283E-11 7.76798769E-08 6.54775792E-02
 6  2 7.14830829E-01-1.20190434E-11-9.01966343E-08-3.55311675E-02-3.14212837E-01
 6  3 4.25218992E+00 0.00000000E+00 2.63590533E-02-2.09217959E-03-1.10135625E-01
 6  4 0.00000000E+00-2.20031131E-01 3.60960388E-01-3.14212776E-01 4.25218916E+00
 6  5-2.09525519E-11-2.63589516E-02-2.09217479E-03-1.10135883E-01-3.85448398E-11
 6  6 2.20031095E-01 3.60960333E-01-4.58487360E-01 5.14480551E+00 7.57502646E-11
 6  7-4.17667275E-01-1.66639230E-01-9.96776358E-01 6.79753382E-11 1.13816796E-01
 6  8-7.09803723E-01-4.58487367E-01 5.14480526E+00 5.13618836E-11 4.17667327E-01
 6  9-1.66639221E-01-9.96776216E-01 1.41042286E-10-1.13816916E-01-7.09803758E-01
 6 10-4.12314153E-02 4.56694303E+00 0.00000000E+00-5.30418315E-01-3.48235613E-01
 6 11 1.36809619E-02-1.52733472E-11-5.39469003E-01 1.30064168E+00-4.12313796E-02
 6 12 4.56694246E+00-1.99940713E-10 5.30418275E-01-3.48235567E-01 1.36809707E-02
 6 13-1.59469244E-10 5.39468935E-01 1.30064153E+00-4.75938097E-01-3.62409039E+00
 6 14 8.73242248E-11 7.74050144E-02-5.48047157E-01-3.05570831E-02 5.57780468E-11
 6 15 1.07488712E+00 4.09047454E-01-4.75938234E-01-3.62409038E+00 1.38549878E-11
 6 16-7.74050713E-02-5.48047205E-01-3.05570323E-02-7.04729735E-11-1.07488712E+00
 6 17 4.09047471E-01-5.84172305E-01-9.88269290E+00 0.00000000E+00-2.08100785E-08
 6 18-2.27179553E-01 2.08015641E-10 3.88465092E-07 1.00324120E+01 4.26967560E-02
 6 19-1.96100368E-01 1.53403613E-01 0.00000000E+00 0.00000000E+00 1.32592614E-08
 6 20 5.38146482E+00 2.44923246E-11-1.00632381E-06-1.10467813E+00 5.03111127E-02
 6 21 4.42659957E+00-4.47691069E+00-1.26990992E-10-6.93111974E-11 3.07175016E-07
 6 22-8.61399525E-01 3.61013742E+00 1.62363933E-11 2.37342649E-02 1.87942132E-01
 6 23-1.59062134E-11 5.68219856E-01-6.06786746E+00-7.91951609E-02-1.11264821E-01
 6 24 1.90459982E-01 3.21348359E-11 2.17146625E-11-2.38879343E-02 5.65438811E-01
 6 25 0.00000000E+00 1.79183503E+00-3.30197287E-01-8.40108516E-02 6.40478792E+00
 6 26-6.32077707E+00 6.31462282E-11-1.22485921E-11-1.39548514E-02-8.61399366E-01
 6 27 3.61014208E+00-1.03357342E-11-2.37343170E-02 1.87942111E-01-3.24665897E-10
 6 28-5.68221349E-01-6.06786555E+00-7.91951585E-02-1.11264787E-01 1.90459945E-01
 6 29 0.00000000E+00 0.00000000E+00 2.38879028E-02 5.65435060E-01 1.97846225E-11
 6 30-1.79183401E+00-3.30198158E-01-8.40110261E-02 6.40478714E+00-6.32077611E+00
 6 31-2.07857315E-11-1.04478690E-10 1.39542859E-02 4.13052641E-02-4.47787774E+00
 6 32 0.00000000E+00-4.51539799E-02 2.21652796E-01-1.01684409E-10 7.09304664E-01
 6 33 5.71979787E+00 4.20039357E-02-2.13104755E-01 1.71100819E-01 2.84372508E-11
 6 34 5.43407526E-11 6.21085527E-02-1.22855922E+00-2.15698711E-11 2.83100360E-01
 6 35 1.54619355E+00 1.09611109E-01 5.98222996E+00-6.09184106E+00-9.90316746E-11
 6 36 2.65882970E-11-8.89871519E-01 4.13054269E-02-4.47788151E+00-1.79220667E-11
 6 37 4.51539343E-02 2.21652777E-01 1.76201132E-10-7.09307154E-01 5.71979797E+00
 6 38 4.20039265E-02-2.13104726E-01 1.71100799E-01 5.77404109E-11 4.45788661E-11
 6 39-6.21084892E-02-1.22855748E+00-9.36807159E-11-2.83100160E-01 1.54619311E+00
 6 40 1.09611327E-01 5.98222903E+00-6.09184036E+00 2.66764270E-11-1.85790914E-10
 6 41 8.89872265E-01 1.62781668E-01-4.19649889E+00 0.00000000E+00-4.25133185E-02
 6 42 3.45427781E-01 1.15192485E-10 4.73567285E-01-6.14758310E-01-1.55621052E-01
 6 43-1.48616071E-01 3.04237123E-01 2.09270686E-11 3.65607612E-11-4.41926412E-01
 6 44-2.84338932E-01 1.57622415E-11 2.50194736E-02-6.26977168E-01-1.07520651E-01
 6 45 1.55352593E+00-1.44600528E+00-4.32259261E-11 0.00000000E+00 2.31107779E+00
 6 46 1.62781473E-01-4.19649867E+00 3.53584507E-11 4.25133053E-02 3.45427728E-01
 6 47-7.43415674E-11-4.73567696E-01-6.14758131E-01-1.55620987E-01-1.48616086E-01
 6 48 3.04237073E-01 1.53929681E-10 8.33797902E-11 4.41926375E-01-2.84338489E-01
 6 49 9.51588605E-11-2.50193300E-02-6.26977083E-01-1.07520794E-01 1.55352592E+00
 6 50-1.44600513E+00-1.46245673E-10 5.35396960E-11-2.31107772E+00
 7  1-2.03817194E-10 1.65707586E-09 2.24007452E-01 1.17219232E-10 1.59998823E-11
 7  2-5.79110141E-10 8.23055263E-02-1.09068839E-10-2.54986817E-10-1.34172110E-10
 7  3 4.58487297E-10 2.96974002E-01 5.84425170E-11-1.72891128E-11 1.42542462E-10
 7  4 2.32879777E-01 4.54150730E-10 7.11816095E-11 2.91975682E-11 3.12662716E-10
 7  5 2.96974203E-01 2.12307524E-11-3.23898317E-11-1.67846543E-10 2.32879931E-01
 7  6 2.76572197E-10 5.30253990E-11 3.58701156E-10-3.11327556E-09 1.43681357E-01
 7  7 3.93878742E-10 4.12831282E-11 5.63629983E-10 1.35663162E-01-1.12012414E-10
 7  8 5.25416077E-10-2.06917066E-10 2.57270002E-09 1.43681415E-01 3.42859273E-10
 7  9-4.48778702E-11 2.27163728E-11 1.35663249E-01-2.47991044E-10-4.01042450E-10
 7 10-1.15173379E-10-2.71490533E-09-3.92075923E-01 2.16078973E-10 1.05940886E-10
 7 11 4.59960577E-11-5.03269386E-01 2.35590630E-10-7.51559887E-10 2.86424812E-11
 7 12 1.16933220E-09-3.92076133E-01 2.67323356E-10-1.65221891E-10 7.19947917E-11
 7 13-5.03269603E-01 1.32575125E-10 2.84336009E-10 4.23822951E-10 1.57794855E-09
 7 14-4.56094657E-01-1.63041398E-10 5.61719307E-10-1.13514244E-10-5.44654717E-01
 7 15-4.96560835E-10-1.31450965E-10-4.74069428E-10-1.72077866E-09-4.56094770E-01
 7 16-1.02152526E-10-2.73146969E-10 7.44012565E-11-5.44654891E-01-5.08305686E-10
 7 17 2.62279882E-10 8.77475555E-11-4.80366449E-09 4.45187985E-02-3.03419412E-10
 7 18-2.05773372E-11 1.79281296E-01 5.42902385E-09 1.26941459E-09-2.76438129E-11
 7 19-6.81189846E-11 9.57627975E-11-5.40476148E-08 1.04641731E-01 1.01614488E-10
 7 20-1.87861065E-09 4.52284305E-01 6.53854202E-10 6.93645285E-10 4.24717982E-10
 7 21 4.54094246E-10-8.78812228E-10-1.12629365E-07 1.13988611E-01-4.26730390E-10
 7 22 3.27606482E-11-1.82168084E-08 2.10418409E-02-1.29097980E-10 7.71936000E-11
 7 23 7.04470992E-02-6.64219275E-09-3.93667252E-09-2.54773849E-11-1.88960589E-11
 7 24 4.43734439E-11-8.38439509E-02-2.10913467E-01-1.66141123E-10 3.99479272E-09
 7 25-1.49607760E-01-8.75480432E-10 8.09053988E-10 7.60444919E-10-1.00522102E-09
 7 26 2.44776097E-10 8.68491762E-02 2.95594828E-02-2.50981960E-10-1.80384400E-10
 7 27 1.82610426E-08 2.10418340E-02-1.03074057E-10 3.55266926E-11 7.04468005E-02
 7 28-2.93027094E-09 2.95809199E-09 3.77315269E-11-4.42133914E-11 0.00000000E+00
 7 29 8.38439151E-02-2.10913609E-01-6.20742578E-11-2.56657984E-09-1.49607826E-01
 7 30 3.57974848E-10-7.61384080E-10-9.35182632E-10 1.98161240E-09-1.04642976E-09
 7 31-8.68491164E-02 2.95593936E-02-2.30994898E-10-3.02933211E-10 1.31045945E-08
 7 32 1.96832936E-02-2.46989591E-11-1.24735421E-10 2.54677298E-01-9.23295178E-09
 7 33-4.05641411E-09-6.69376628E-11 1.65555590E-10-9.86179272E-11-3.89445262E-01
 7 34 1.33591001E-01 1.29754680E-11-3.72038258E-09-3.49372793E-01 6.93174315E-10
 7 35-4.35745890E-10-4.57292312E-10-2.12749157E-09 2.58478388E-09 5.00724060E-01
 7 36-1.00823426E-01 2.28806941E-09 2.73674134E-10-1.24388277E-08 1.96832918E-02
 7 37-3.73458895E-11 5.68895959E-11 2.54677596E-01-5.75751637E-09 3.84443844E-09
 7 38 4.91240471E-11-9.51817176E-11 4.60576705E-11 3.89445418E-01 1.33591065E-01
 7 39 4.72348713E-11 3.32527190E-09-3.49372847E-01 9.67336901E-10 1.30397719E-11
 7 40 6.10416117E-10 1.56631853E-09-2.17673464E-09-5.00724169E-01-1.00823581E-01
 7 41 1.98557616E-09-4.87715842E-10 6.11866418E-09 5.71539658E-02 1.94561214E-10
 7 42-2.46187290E-10-3.08728629E-01-1.43453148E-09 4.80605625E-10 1.45566143E-10
 7 43 6.52168583E-11-2.10783001E-10-7.52459663E-01 2.80291287E-01 2.16553635E-10
 7 44 1.05904555E-09 4.18347244E-01-3.06281151E-10 2.91849627E-10 3.94530562E-11
 7 45-1.02935958E-09 9.89906521E-10 4.79747998E-01-2.15497510E-01-1.33803919E-09
 7 46-4.70531465E-10-1.24918586E-09 5.71539948E-02-9.93739254E-11 9.49779016E-11
 7 47-3.08728770E-01-5.25963324E-10-9.45461687E-11 1.79960673E-11-6.65523333E-11
 7 48 4.85562660E-11 7.52459950E-01 2.80291422E-01 1.47145282E-10 3.62089205E-10
 7 49 4.18347359E-01 2.65295715E-11-8.32575576E-11-3.26447962E-10 7.83776357E-10
 7 50-4.57328395E-10-4.79748217E-01-2.15497550E-01-1.02107183E-09
 8  1-6.43898840E-09 5.53293647E-08 4.76858422E-11-3.19645606E-01 3.72542728E-10
 8  2 6.18117240E-08-2.17131335E-11 6.13655909E-01-1.75340414E-09 1.16281909E-01
 8  3-7.21479940E-01-1.65087542E-10-1.73948027E-01 1.17556297E-02-2.72141434E-01
 8  4-1.18416116E-10-3.12828439E-01-5.50785084E-02-1.16281926E-01 7.21480042E-01
 8  5 4.66181122E-10-1.73948032E-01-1.17556283E-02 2.72141487E-01 3.88446591E-10
 8  6-3.12828418E-01 5.50785154E-02-4.58410687E-01 4.31592355E+00 1.18686851E-11
 8  7-5.54381157E-01-9.50615175E-02-2.64470740E-01 0.00000000E+00 5.19832948E-01
 8  8-7.38917531E-01 4.58410639E-01-4.31592305E+00 2.03958126E-10-5.54381134E-01
 8  9 9.50615089E-02 2.64470580E-01 1.64867737E-10 5.19832976E-01 7.38917449E-01
 8 10 7.64817749E-02 2.58755503E+00 6.67784992E-11-4.07574329E-01-2.07036596E-01
 8 11 1.25253319E-01 7.12419445E-11-2.98954916E-01 7.05177412E-01-7.64817735E-02
 8 12-2.58755472E+00-4.51276699E-10-4.07574300E-01 2.07036566E-01-1.25253352E-01
 8 13-6.29198096E-10-2.98954892E-01-7.05177330E-01-9.20443276E-01-3.32932486E+00
 8 14 1.89188818E-11 2.88097465E-01-7.22822689E-01 1.59593178E-01 3.58072368E-11
 8 15 9.92378697E-01 4.52349484E-01 9.20443241E-01 3.32932464E+00-5.96227373E-10
 8 16 2.88097460E-01 7.22822658E-01-1.59593201E-01-6.66227815E-10 9.92378609E-01
 8 17-4.52349457E-01-1.76987506E-08-5.96967619E-07 1.85762712E-11 5.34611135E-01
 8 18-7.20890836E-09 2.91632968E-11 3.08243476E-01 3.11548201E-07-3.43854054E-09
 8 19 6.13959524E-10 2.82450238E-09-1.76759501E-10 0.00000000E+00-2.57157229E-01
 8 20-2.51952895E-07 2.90390270E-10 5.77139959E-02 6.13505405E-08 3.26123824E-08
 8 21 7.05416350E-08-1.03152993E-07-3.54285640E-10 9.27105955E-11-1.65314488E+00
 8 22-6.76865014E-03 2.53299617E+01 2.08238090E-11 2.50498449E-01-2.72381335E-02
 8 23 4.94300546E-10 1.46444137E+01 5.03397075E+00 4.33084281E-02-3.31062593E-02
 8 24-1.02021688E-02-6.05635304E-11 1.19373322E-10 2.27888822E-01-6.00313056E+00
 8 25 2.25802980E-11-7.41093253E-01-1.49936059E+00-1.12620703E+00 1.31946149E+00
 8 26-1.93254455E-01 8.46857080E-11 1.59242945E-10 2.35542607E+00 6.76856490E-03
 8 27-2.53299617E+01-1.39156203E-11 2.50498439E-01 2.72381419E-02-2.30143609E-10
 8 28 1.46444140E+01-5.03397120E+00-4.33084313E-02 3.31062532E-02 1.02021781E-02
 8 29-3.41459772E-11-3.43484982E-10 2.27888816E-01 6.00313127E+00-2.09157427E-10
 8 30-7.41093211E-01 1.49936069E+00 1.12620701E+00-1.31946118E+00 1.93254171E-01
 8 31 0.00000000E+00-4.91494042E-11 2.35542619E+00 6.33400357E-01-2.71425019E+01
 8 32 0.00000000E+00 1.42111540E-01 1.67892072E-01-2.97205745E-10 1.43463356E+01
 8 33 7.69861748E+00 3.80276623E-02-1.52349792E-01 1.14322130E-01 6.35330285E-11
 8 34 0.00000000E+00-1.47899395E-01 5.48064440E+00-1.27837526E-10-1.47438544E+00
 8 35 1.48556404E-01 1.37274618E+00 1.97285833E+00-3.34560452E+00 6.54563119E-11
 8 36 1.08170640E-10-4.09225373E+00-6.33400326E-01 2.71425022E+01 2.41784454E-11
 8 37 1.42111523E-01-1.67892056E-01 4.83760897E-10 1.43463357E+01-7.69861744E+00
 8 38-3.80276609E-02 1.52349772E-01-1.14322111E-01 4.73125046E-10 1.89768494E-10
 8 39-1.47899395E-01-5.48064443E+00-2.94592306E-10-1.47438575E+00-1.48556302E-01
 8 40-1.37274619E+00-1.97285792E+00 3.34560411E+00-5.64373280E-10-1.46090651E-10
 8 41-4.09225381E+00-5.60700343E-01-3.65488934E+00 2.05987796E-11 1.96350731E-02
 8 42 2.02883687E-01 0.00000000E+00 1.69411018E+00-2.15233169E-01 1.78993255E-02
 8 43-1.63592670E-01 1.45693345E-01 3.74109148E-11-5.84837328E-11-2.95902230E-01
 8 44 8.90530643E-01 3.93019523E-11-1.39826153E-01-1.94486190E-01-5.79698236E-01
 8 45 1.58128535E+00-1.00158711E+00-7.27300745E-11 0.00000000E+00 2.03028079E+00
 8 46 5.60700370E-01 3.65488905E+00 4.58596137E-11 1.96350884E-02-2.02883655E-01
 8 47-3.51109736E-10 1.69411010E+00 2.15233106E-01-1.78993348E-02 1.63592659E-01
 8 48-1.45693324E-01 9.03660398E-10 3.85230536E-10-2.95902201E-01-8.90530992E-01
 8 49 4.57553101E-10-1.39826173E-01 1.94486077E-01 5.79698249E-01-1.58128527E+00
 8 50 1.00158702E+00-5.66619141E-10-3.31222689E-10 2.03028063E+00
 9  1 2.14577263E-10-1.48786084E-09-3.77229724E-08 3.33796862E-10-1.81464478E-11
 9  2 2.97317566E-10-1.30099937E-08-7.95709524E-10 1.89606291E-10 6.66053436E-11
 9  3-6.36036943E-10-4.30522577E-01 1.56922730E-10 0.00000000E+00 1.85735254E-10
 9  4-3.32119102E-01 2.39043879E-11-1.47096670E-10 1.90265349E-10-1.52074617E-09
 9  5 4.30522465E-01 1.40457864E-10 0.00000000E+00-3.01535730E-10 3.32119010E-01
 9  6 6.54582349E-11-1.47292873E-10 3.31615318E-10-3.06147687E-09-1.27075892E-01
 9  7 4.13131735E-10 8.90211352E-11 3.07643332E-11-2.10066955E-01-6.55028470E-10
 9  8 5.18398041E-10-2.50223322E-10 2.23986077E-09 1.27075819E-01 4.42732804E-10
 9  9-3.04060395E-11 8.46143893E-11 2.10066891E-01-6.84876574E-10-4.17415714E-10
 9 10 5.16675590E-11-1.22266275E-09 5.11806066E-01 3.13003110E-10 2.09232126E-10
 9 11-1.66721540E-10 5.29642125E-01 2.11530757E-10-2.93804501E-10-3.90095884E-11
 9 12 5.05461373E-10-5.11805918E-01 1.00151302E-10-1.05720216E-10 8.14984791E-11
 9 13-5.29641922E-01 5.81781021E-11 6.33703677E-11 7.89302189E-10 2.51824516E-09
 9 14 2.67803421E-01-2.16802055E-10 4.45116094E-10-7.48629652E-11 4.17964072E-01
 9 15-7.36816574E-10-3.75348038E-10-6.95204800E-10-1.57708810E-09-2.67803214E-01
 9 16-2.47770654E-10-4.68721430E-10 1.73512381E-10-4.17963835E-01-4.48061155E-10
 9 17 2.54626163E-10 1.47844909E-10 4.44946600E-09-9.76226621E-09-3.45809856E-10
 9 18 7.02156611E-11-3.35353603E-08-7.82180385E-09-2.60998243E-09 1.60994263E-11
 9 19 1.06303329E-10-1.22402755E-10-2.33334608E-01-1.64758231E-08 2.30682433E-10
 9 20 2.04182404E-09-9.72530170E-08-1.51652080E-09-6.78542623E-10-2.76743580E-10
 9 21-1.15769681E-09 1.43444039E-09-5.48177319E-01-2.04951798E-08 3.34212062E-09
 9 22 1.60272387E-10-1.29024698E-08 2.19126800E-02-1.90960913E-10-5.61690432E-11
 9 23 6.92694262E-01-1.40493081E-08-1.71352575E-09 0.00000000E+00 9.05024847E-11
 9 24-8.51848621E-11-7.02510205E-02 3.17328974E-01-1.12876597E-10 3.17812650E-09
 9 25 1.30364827E-01 2.14571437E-09 1.30541633E-09 5.79216817E-10-1.58334272E-09
 9 26 1.00412590E-09 1.21343443E-01 1.97444552E-01-3.10030192E-09 2.06290321E-10
 9 27 1.93051214E-08-2.19126861E-02-2.83829664E-10-8.60835695E-11-6.92694306E-01
 9 28-1.95117918E-08 6.03513463E-09 2.70870137E-11 8.03659454E-11-1.07452959E-10
