 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
65 11 2.79374060E-01-2.45631731E-11-2.61838572E-01 1.71196869E-01-6.48022765E-02
65 12 2.11810261E+00 2.52664950E-11-2.68385378E-01-9.67897356E-02 2.79374059E-01
65 13 2.35796667E-11 2.61838587E-01 1.71196871E-01-3.31338129E+00 7.14837982E+01
65 14-1.78774697E-11-1.52063306E-09-4.44032182E-01 4.82745885E-11-4.06467898E-07
65 15-2.53505503E+01 2.80992071E-01 4.08274213E-01-6.89266284E-01 3.06427138E-11
65 16-2.73373128E-11 7.89361556E-10-1.96745418E+01 0.00000000E+00 2.57359098E-09
65 17 4.12395101E+00-3.74201013E+00 3.18644277E+00 5.55567356E-01 3.57355987E-11
65 18 0.00000000E+00 9.65915076E-08 2.36625890E+00-3.20940806E+01 3.31761127E-11
65 19 2.97642508E-01-8.21711270E-02-8.94021642E-11 2.17183309E+01-5.56672567E+00
65 20-1.48541333E-01 8.28948889E-03 1.40251844E-01 0.00000000E+00-3.21848807E-11
65 21-1.21717826E-01 1.31980776E+01-2.64094305E-11-1.41899783E+00 1.27497082E+00
65 22 1.46021614E+00-2.46745066E+00 1.00723452E+00 1.02554795E-10 0.00000000E+00
65 23 3.97151015E+00 2.36625895E+00-3.20940817E+01-2.05639107E-11-2.97642497E-01
65 24-8.21711373E-02 4.03832562E-11-2.17183313E+01-5.56672594E+00-1.48541334E-01
65 25 8.28948420E-03 1.40251850E-01-5.14157121E-11 4.53743524E-11 1.21717824E-01
65 26 1.31980776E+01 3.61324984E-11 1.41899787E+00 1.27497084E+00 1.46021623E+00
65 27-2.46745079E+00 1.00723456E+00 1.14207938E-10-2.21787492E-11-3.97151025E+00
65 28 8.72093334E-01-1.08920405E+01 0.00000000E+00-3.06403441E-01-2.49269962E-01
65 29-3.60277581E-11 2.03207781E+00 7.78330985E-01 1.79646284E-01 1.01384586E-01
65 30-2.81030870E-01-1.62472234E-11 0.00000000E+00-1.56192168E-01-4.09371099E+00
65 31 1.69216774E-11 6.21694809E-01 7.25630000E-02 4.21157894E-01-4.10931199E-01
65 32-1.02266951E-02 2.08312686E-11 2.54661084E-11-4.55275620E-01 8.72093299E-01
65 33-1.08920404E+01-7.06941910E-11 3.06403444E-01-2.49269969E-01 1.22109955E-10
65 34-2.03207775E+00 7.78330924E-01 1.79646293E-01 1.01384594E-01-2.81030887E-01
65 35 1.23469948E-11 0.00000000E+00 1.56192165E-01-4.09371097E+00-2.33382432E-11
65 36-6.21694811E-01 7.25629789E-02 4.21157888E-01-4.10931207E-01-1.02266817E-02
65 37 1.98859190E-11-1.25944099E-11 4.55275617E-01
66  1-5.30982811E-08 3.11369952E-07-1.12821330E-11 1.15106668E-01-1.96281468E-08
66  2 7.84569801E-08 1.27844953E-11-6.63870003E-01-3.32064320E-08 3.48880944E-01
66  3 1.26108782E+00-2.00254375E-11-7.62225167E-02-4.47882092E-01 3.60885616E-02
66  4 0.00000000E+00-1.26182842E+00 6.27291198E-02-3.48880934E-01-1.26108769E+00
66  5 0.00000000E+00-7.62225250E-02 4.47882065E-01-3.60886779E-02 0.00000000E+00
66  6-1.26182837E+00-6.27291374E-02-7.78621021E-01-2.88844505E+00 0.00000000E+00
66  7-1.71110939E-01-1.32990224E+00-1.19845966E-01 1.05467929E-11 8.73621263E-02
66  8 3.37012775E-01 7.78621175E-01 2.88844561E+00 1.18109775E-10-1.71111021E-01
66  9 1.32990234E+00 1.19846035E-01 7.89926434E-11 8.73622241E-02-3.37012922E-01
66 10-4.51936900E-01-3.34864104E+00 1.68991856E-11-7.43705769E-01 6.36630554E-01
66 11-6.17575261E-02 1.36540870E-11 6.46456933E-01-2.42422929E-01 4.51937219E-01
66 12 3.34864131E+00 5.06233607E-11-7.43706008E-01-6.36630626E-01 6.17575325E-02
66 13 6.14528163E-11 6.46456889E-01 2.42422961E-01-9.71632510E-09-6.23844798E-06
66 14 0.00000000E+00 8.30393172E-02 3.13110793E-09-1.79411701E-11-3.14704052E+01
66 15 1.92580323E-06 9.86809051E-10-3.45964128E-08 3.36096038E-08 0.00000000E+00
66 16 0.00000000E+00 1.20084188E-01 2.03171706E-06 0.00000000E+00 1.71392016E-02
66 17-3.37981201E-07 3.01890110E-07 3.99731441E-08-3.41864867E-07 0.00000000E+00
66 18-2.80168859E-11 7.72341489E+00-1.35051990E+00 3.53148524E+01-1.11883926E-11
66 19 1.06254958E-01 2.35697541E-01-1.18104056E-11-1.64105401E+01 9.20953602E+00
66 20 1.52502108E-01 1.34400598E-01-2.86902706E-01 0.00000000E+00 1.62369856E-11
66 21-2.31364053E-02-1.39505537E+00 0.00000000E+00 1.89675761E-01-4.22699772E-01
66 22-2.40265550E+00 3.55729875E+00-1.15464325E+00-2.64785391E-11 1.02153620E-11
66 23-4.73414964E+00 1.35051923E+00-3.53148472E+01 2.31712956E-11 1.06255072E-01
66 24-2.35697591E-01 2.83277796E-11-1.64105366E+01-9.20953549E+00-1.52502140E-01
66 25-1.34400585E-01 2.86902725E-01-2.89940910E-11 0.00000000E+00-2.31363537E-02
66 26 1.39505329E+00 3.78703839E-11 1.89675281E-01 4.22699454E-01 2.40265523E+00
66 27-3.55729797E+00 1.15464274E+00-3.20120220E-11 1.68308996E-11-4.73414887E+00
66 28 4.23482674E-01 6.56941745E+00 2.10269331E-11 3.71216723E-01 2.49479097E-01
66 29 0.00000000E+00 7.02937523E-01 1.00263877E+00-4.62724556E-01-1.05264567E-01
66 30 5.67989123E-01 1.44723632E-11 2.34458075E-11-2.10317297E-01 1.07185836E+00
66 31 0.00000000E+00-1.44225273E-01 3.29292640E-01-4.03072946E-02 3.74352720E-01
66 32-3.34045426E-01-1.75208523E-11-2.43651813E-11 5.55548869E-02-4.23482805E-01
66 33-6.56941724E+00 0.00000000E+00 3.71216743E-01-2.49479074E-01-5.11179231E-11
66 34 7.02938356E-01-1.00263887E+00 4.62724609E-01 1.05264570E-01-5.67989180E-01
66 35-5.42830952E-11 4.08540311E-11-2.10317421E-01-1.07185828E+00-6.72211449E-11
66 36-1.44225074E-01-3.29292518E-01 4.03073399E-02-3.74352528E-01 3.34045188E-01
66 37-1.11559628E-11 3.14503825E-11 5.55547719E-02
67  1-5.53440863E-09 1.41172537E-06 1.84289262E-11-2.09648351E-01 1.15414214E-07
67  2 1.24820451E-07 0.00000000E+00 6.54444031E-01-1.87824171E-07-5.36831465E-01
67  3-1.03649368E+01 7.78221715E-11 5.37185251E-02 1.35133158E+00 1.12862799E+00
67  4 8.85901089E-11 6.34578937E-01-1.38156268E+00 5.36831528E-01 1.03649375E+01
67  5 0.00000000E+00 5.37185840E-02-1.35133171E+00-1.12862822E+00-1.35638831E-11
67  6 6.34579043E-01 1.38156271E+00-2.80323974E-01-2.05287945E+00 0.00000000E+00
67  7 1.30349773E-01-7.06182705E-02-9.60375417E-03 0.00000000E+00 4.99986043E-01
67  8 6.97553383E-01 2.80324145E-01 2.05288032E+00-1.51005798E-11 1.30349670E-01
67  9 7.06183888E-02 9.60384213E-03 2.64296394E-11 4.99986206E-01-6.97553636E-01
67 10-6.86932085E-01 7.48750027E-01 1.83780472E-11-8.83102760E-01 6.44605828E-02
67 11-4.17034250E-01 1.71990510E-11-6.19279059E-01 3.55024521E-01 6.86932729E-01
67 12-7.48749383E-01 9.67190382E-11-8.83103279E-01-6.44607966E-02 4.17034307E-01
67 13 9.32306184E-11-6.19279122E-01-3.55024483E-01 1.24273558E-08-1.07312087E-05
67 14 0.00000000E+00 2.65779416E-01-7.83810371E-08 1.08314088E-11 2.54387951E+00
67 15 2.84346728E-06 2.81138951E-08 1.31903101E-08-4.13042052E-08 1.95062096E-11
67 16 2.92949760E-11-2.67502665E-01 3.47079444E-06 2.98520261E-11 1.43448282E+00
67 17-5.05956291E-07 5.80347200E-07 2.76384081E-07-8.56732830E-07-1.26502486E-11
67 18 0.00000000E+00-3.37880914E+00 2.21087339E+00 4.29193289E+00 4.33878579E-11
67 19 4.14935663E-01-4.04084895E-01-4.12270815E-11 6.00169448E+00-2.33716273E+00
67 20-1.93230081E-01-3.92962859E-01 5.86192940E-01 0.00000000E+00-5.61081453E-11
67 21 2.86576083E-01-2.83696669E+00-4.22736105E-11-2.08565618E-01 1.12546867E+00
67 22-6.49330145E-01-4.32764054E+00 4.97697069E+00-3.80866246E-11 2.38955762E-11
67 23 2.35513043E+00-2.21087456E+00-4.29192499E+00 5.99071647E-11 4.14935839E-01
67 24 4.04084833E-01 1.82555609E-11 6.00170009E+00 2.33716345E+00 1.93230026E-01
67 25 3.92962954E-01-5.86192980E-01 4.38285410E-11 1.17628595E-11 2.86576083E-01
67 26 2.83696316E+00 2.61354935E-11-2.08566426E-01-1.12546931E+00 6.49329724E-01
67 27 4.32764205E+00-4.97697178E+00-9.81773626E-11 0.00000000E+00 2.35513154E+00
67 28 1.35915317E+00-3.77650958E+00 0.00000000E+00-1.15596226E-01-1.52830990E-01
67 29 1.45932971E-11 3.65167761E+00-5.07120665E-01-6.60352679E-02 2.17330510E-02
67 30 4.43022169E-02 1.22229113E-11 0.00000000E+00-3.60384294E-01-2.18238645E-02
67 31 1.21350121E-11 7.14924187E-01-1.11054523E+00 2.97316718E-01-1.73417665E+00
67 32 1.43685994E+00-1.01911185E-11-1.08225246E-11 4.81268377E-01-1.35915354E+00
67 33 3.77650965E+00 9.83295813E-11-1.15596207E-01 1.52831081E-01-1.98756212E-10
67 34 3.65167914E+00 5.07120729E-01 6.60353864E-02-2.17331163E-02-4.43022701E-02
67 35-1.29283251E-10-3.20602238E-11-3.60384546E-01 2.18240864E-02-7.50735643E-11
67 36 7.14924577E-01 1.11054550E+00-2.97316683E-01 1.73417702E+00-1.43686033E+00
67 37-2.25036919E-11 1.43277186E-11 4.81268230E-01
68  1 1.08051676E-02-6.80932732E+00 1.49201368E-11-3.80826575E-08-5.63146175E-01
68  2-6.23788223E-01 0.00000000E+00 7.36827030E-08 9.03451483E-01-1.65086118E-01
68  3-1.51744690E+00 2.12480429E-11 1.45550630E-01 3.07038582E-01 5.58917918E-01
68  4 3.70205032E-11 2.53305941E-01-4.67418097E-02-1.65085943E-01-1.51744266E+00
68  5 0.00000000E+00-1.45550630E-01 3.07038084E-01 5.58917439E-01-3.89399539E-11
68  6-2.53305922E-01-4.67412188E-02-3.85510571E-01-2.01121390E+00 0.00000000E+00
68  7-2.28787819E-01-2.56656768E-01-2.00960752E-01 1.02782684E-11 3.91474396E-01
68  8 5.92495944E-01-3.85510283E-01-2.01121245E+00 0.00000000E+00 2.28787846E-01
68  9-2.56656465E-01-2.00960716E-01-3.25925005E-11-3.91474161E-01 5.92495582E-01
68 10-1.51801676E+00-1.45743337E+00 2.40054054E-11-1.22880382E+00 5.00477956E-01
68 11-1.37482909E-01 0.00000000E+00-1.66840781E-01-8.14912118E-02-1.51801641E+00
68 12-1.45743312E+00-9.98758935E-11 1.22880333E+00 5.00477822E-01-1.37482731E-01
68 13-1.01649566E-10 1.66840634E-01-8.14913202E-02-9.67350892E-02 5.12532090E+01
68 14 0.00000000E+00 6.69007200E-08 3.77818228E-01-3.46995816E-11-2.49253836E-06
68 15-1.35538690E+01-1.37834218E-01-7.65762465E-02 2.14410465E-01-2.45122499E-11
68 16 0.00000000E+00-5.19706475E-08-1.66193463E+01-1.93453356E-11 2.78656071E-07
68 17 2.44228500E+00-2.79455386E+00-1.32703278E+00 4.12158665E+00 3.07637313E-11
68 18 4.06661296E-11 2.24509540E-08 2.79789472E+00-1.88869063E+01 5.40037636E-11
68 19 4.20333366E-01 1.51583568E-01-6.19778630E-11 1.33736358E+01-1.62004951E+00
68 20 1.27090437E-01-2.39115505E-01 1.12025069E-01 0.00000000E+00-2.01670385E-11
68 21-6.68374866E-03 8.50623175E+00 2.01418283E-11-1.92125475E+00 1.51189276E+00
68 22 1.01424317E+00-3.60986829E+00 2.59562512E+00 3.30853050E-11 2.92188187E-11
68 23 2.62207991E+00 2.79789409E+00-1.88869151E+01-9.82300977E-11-4.20333162E-01
68 24 1.51583699E-01 1.00605936E-10-1.33736363E+01-1.62005028E+00 1.27090493E-01
68 25-2.39115355E-01 1.12024862E-01-1.39726562E-11 0.00000000E+00 6.68387198E-03
68 26 8.50623312E+00-2.37812964E-11 1.92125472E+00 1.51189234E+00 1.01424395E+00
68 27-3.60986718E+00 2.59562323E+00 9.67874336E-11-4.16699498E-11-2.62207978E+00
68 28 9.22747522E-01-3.33832372E-01 0.00000000E+00 3.20212496E-02-2.25049626E-01
68 29-2.57476983E-11 3.63232677E+00-1.83151894E-01-2.75779637E-01 1.60111706E-01
68 30 1.15667931E-01 2.12503485E-11 1.79495230E-11-5.97837045E-01-6.15511677E-01
68 31-1.04791671E-11 9.41028930E-01-6.32880494E-01-6.73579986E-02-8.86103161E-01
68 32 9.53461160E-01 0.00000000E+00-1.79469017E-11-3.25910816E-01 9.22746851E-01
68 33-3.33831838E-01-7.38862277E-11-3.20212343E-02-2.25049617E-01 1.58164115E-10
68 34-3.63232508E+00-1.83151923E-01-2.75779522E-01 1.60111729E-01 1.15667793E-01
68 35 1.52887905E-10 2.02731491E-11 5.97836864E-01-6.15511819E-01 7.39555353E-11
68 36-9.41028659E-01-6.32880103E-01-6.73581226E-02-8.86102489E-01 9.53460612E-01
68 37 0.00000000E+00 0.00000000E+00 3.25911050E-01
69  1 9.76904710E-01 8.96510353E+00 0.00000000E+00 2.58420140E-09 1.54584225E+00
69  2 4.03759984E-01 0.00000000E+00-2.47854468E-08-1.34741730E+00 3.82778338E-01
69  3 5.11102626E-01 0.00000000E+00-3.91704813E-01-4.23707307E-01-1.45822410E-01
69  4 0.00000000E+00-8.39024500E-02 2.45494413E-02 3.82778306E-01 5.11102640E-01
69  5-1.22240529E-11 3.91704812E-01-4.23707277E-01-1.45822455E-01 1.47699175E-11
69  6 8.39023425E-02 2.45494533E-02-1.12089222E+00-2.73534439E+00-1.47669389E-11
69  7-3.70822588E-01-1.02304798E+00-2.80746426E-01 0.00000000E+00 7.27171691E-02
69  8 4.43205695E-01-1.12089219E+00-2.73534421E+00-7.55968691E-11 3.70822575E-01
69  9-1.02304790E+00-2.80746429E-01-2.83033184E-11-7.27171680E-02 4.43205671E-01
69 10-2.74541079E-01-1.05702239E+00 0.00000000E+00-1.60562420E-01-8.64276244E-03
69 11 1.21159498E-01 0.00000000E+00 7.15310429E-02-2.16785103E-01-2.74541012E-01
69 12-1.05702207E+00 3.66894746E-11 1.60562338E-01-8.64283344E-03 1.21159519E-01
69 13 1.46669069E-11-7.15309845E-02-2.16785089E-01 8.82367490E-01-2.21652226E+00
69 14-1.24046870E-11-2.56368227E-09-8.48265449E-01-7.80287463E-11-1.51385549E-06
69 15-5.70447501E+00 2.68099005E-01 8.57115357E-01-1.12521436E+00 0.00000000E+00
69 16 0.00000000E+00 8.41990108E-09 1.47276073E+00 0.00000000E+00-2.27186266E-08
69 17 1.64302135E-01 9.76046109E-01 1.11214105E+00-2.08818716E+00 0.00000000E+00
69 18 1.47662535E-11 3.34644197E-07 8.83585361E-02-2.79161246E+00 0.00000000E+00
69 19 2.43386465E-01 1.68747282E-01 2.83057538E-11 2.49632561E+00-7.38684844E-01
69 20 8.24588240E-02 4.45067086E-01-5.27525910E-01-2.53203686E-11 0.00000000E+00
69 21 5.53256203E-01-1.73692441E+00 0.00000000E+00-2.78420610E-01-5.19906679E-01
69 22-8.79402415E-02 2.29653839E-01-1.41713598E-01-2.82992308E-11 1.54025041E-11
69 23 1.11115965E+00 8.83586776E-02-2.79161598E+00 0.00000000E+00-2.43386453E-01
69 24 1.68747266E-01 6.21014765E-11-2.49632713E+00-7.38685725E-01 8.24588159E-02
69 25 4.45067067E-01-5.27525883E-01 1.98188090E-11 0.00000000E+00-5.53256212E-01
69 26-1.73692436E+00-1.02178924E-11 2.78420616E-01-5.19906696E-01-8.79399903E-02
69 27 2.29653543E-01-1.41713553E-01 0.00000000E+00 5.57857595E-11-1.11116008E+00
69 28-5.80532344E-01 2.43843029E+00 2.66391253E-11 3.44458504E-01 3.78399763E-01
69 29 0.00000000E+00 8.72623713E-01 1.57997482E+00-1.68985843E-01-3.78575012E-01
69 30 5.47560855E-01-1.88859131E-11 0.00000000E+00-8.76106035E-02 2.10568252E+00
69 31 0.00000000E+00-1.43942027E-01 1.13192681E-01-4.13574823E-01 8.35557822E-02
69 32 3.30019040E-01 0.00000000E+00 0.00000000E+00-3.66604892E-01-5.80532392E-01
69 33 2.43842983E+00 6.34794905E-11-3.44458468E-01 3.78399753E-01-9.63111887E-11
69 34-8.72623611E-01 1.57997481E+00-1.68985807E-01-3.78575018E-01 5.47560825E-01
69 35 0.00000000E+00-6.08185072E-11 8.76105670E-02 2.10568247E+00 0.00000000E+00
69 36 1.43942031E-01 1.13192681E-01-4.13574828E-01 8.35557487E-02 3.30019079E-01
69 37-3.36847388E-11-2.89186984E-11 3.66604899E-01
70  1 2.49332103E-08 2.90673684E-07 1.14273041E-11-1.53364538E-01 5.10411320E-08
70  2 8.99651710E-09 0.00000000E+00 8.05501906E-02-3.57583841E-08-4.73203814E-01
70  3-2.20884368E+00 1.38301441E-11-2.17197862E-01 5.23317551E-01-6.97899691E-01
70  4 1.00733343E-11 1.69389000E-01-3.96376644E-01 4.73203932E-01 2.20884423E+00
70  5 1.29261056E-11-2.17197855E-01-5.23317690E-01 6.97899652E-01-4.03464505E-11
70  6 1.69389058E-01 3.96376710E-01-1.36676330E+00-2.09704946E+00 0.00000000E+00
70  7 4.70889383E-02-1.02250544E+00-4.87188180E-01-1.00619697E-11 3.05149090E-01
70  8 1.94858823E-01 1.36676343E+00 2.09704972E+00 7.14360301E-11 4.70889449E-02
70  9 1.02250553E+00 4.87188275E-01 2.80665786E-11 3.05149177E-01-1.94858872E-01
70 10 1.36003491E+00 2.83287687E+00-2.02095684E-11 8.52367236E-01-8.25696962E-01
70 11 5.18996648E-01 0.00000000E+00-4.38990390E-01 2.18971926E-02-1.36003501E+00
70 12-2.83287731E+00-6.06229909E-11 8.52367291E-01 8.25697041E-01-5.18996711E-01
70 13-3.57664767E-11-4.38990485E-01-2.18972170E-02-2.77813796E-08-4.31096652E-06
70 14 0.00000000E+00 4.05073678E-01-1.31852013E-08 1.01480629E-10 1.31704951E+01
70 15 1.07076197E-06 5.43739841E-09 4.12562593E-08-4.66936577E-08 0.00000000E+00
70 16 1.19042329E-11-4.71913587E-01 1.12924390E-06 0.00000000E+00-3.39621924E-01
70 17-1.42773281E-07 2.22628336E-07-1.09288119E-07-1.13340261E-07-5.03087155E-11
70 18-1.60415056E-11-2.48233602E+00 2.39828065E-01-1.10599405E+01 0.00000000E+00
70 19 1.27161478E-01-2.31979492E-01 1.42563573E-11 6.93085204E+00-5.06297353E+00
70 20-4.71843864E-02-4.51017788E-01 4.98202174E-01-1.19984668E-11-1.34071682E-11
70 21 3.49087078E-01 3.17903389E-01-1.13464184E-11 6.30534684E-01-2.85262371E-01
70 22 5.27418794E-01-8.09656285E-01 2.82237491E-01 3.39618374E-11 0.00000000E+00
70 23 2.32810382E+00-2.39828454E-01 1.10599435E+01 0.00000000E+00 1.27161484E-01
70 24 2.31979505E-01-6.81260320E-11 6.93085433E+00 5.06297437E+00 4.71843931E-02
70 25 4.51017900E-01-4.98202293E-01 0.00000000E+00-1.04779298E-11 3.49087075E-01
70 26-3.17904680E-01 0.00000000E+00 6.30534528E-01 2.85262172E-01-5.27418927E-01
70 27 8.09656716E-01-2.82237789E-01-3.90718752E-11-9.17731079E-11 2.32810439E+00
70 28 2.38402739E-02-2.17805712E+00 4.20118597E-11-2.65773123E-01 4.13293348E-01
70 29-4.58395390E-11-6.97214863E-01 2.46942857E+00 3.81174664E-02-5.87726901E-01
70 30 5.49609434E-01-1.28874487E-11-1.41154506E-11 6.79676641E-01-1.69267433E-01
70 31 0.00000000E+00-4.25867431E-01 7.34350490E-01-4.47088663E-02-5.20884934E-01
70 32 5.65593800E-01 0.00000000E+00 3.35308179E-11 4.13115598E-01-2.38404313E-02
70 33 2.17805809E+00-3.04061001E-11-2.65773196E-01-4.13293359E-01 4.71611481E-11
70 34-6.97214637E-01-2.46942884E+00-3.81174670E-02 5.87726948E-01-5.49609481E-01
70 35 3.22155766E-11 9.14898066E-11 6.79676697E-01 1.69267784E-01 0.00000000E+00
70 36-4.25867359E-01-7.34350521E-01 4.47088333E-02 5.20885088E-01-5.65593921E-01
70 37 2.24725760E-11 3.59167317E-11 4.13115646E-01
71  1 4.71081394E-02-5.54136708E+00 0.00000000E+00 7.26696944E-09-1.69027990E-01
71  2 3.22952215E-01 1.97855246E-11-4.05047436E-09 7.78383504E-01 7.35386308E-01
71  3 1.15419945E+01-3.95866509E-11 2.09074388E-01-1.39533663E+00-8.36044050E-01
71  4-4.15379247E-11-1.08322245E-01 1.54344569E+00 7.35386264E-01 1.15419944E+01
71  5 0.00000000E+00-2.09074369E-01-1.39533659E+00-8.36044118E-01-1.68346652E-11
71  6 1.08322233E-01 1.54344566E+00 3.97262507E-01 8.98678767E-01 0.00000000E+00
71  7-2.01155456E-01 2.99199925E-01 2.97061960E-01 1.22062324E-11-2.03715041E-01
71  8-3.80934362E-01 3.97262381E-01 8.98678577E-01 3.24980115E-11 2.01155451E-01
71  9 2.99199831E-01 2.97061916E-01 2.66028189E-11 2.03715012E-01-3.80934344E-01
71 10-4.99981163E-01-1.60405323E+00 1.43247888E-11-1.34647658E-01 3.38170861E-01
71 11 3.31300274E-02 0.00000000E+00 3.06665846E-01-4.13233347E-01-4.99981041E-01
71 12-1.60405297E+00 0.00000000E+00 1.34647583E-01 3.38170786E-01 3.31300728E-02
71 13 2.50879496E-11-3.06665805E-01-4.13233345E-01-4.95960662E+00 4.16335277E+01
71 14-1.94485314E-11-1.94529276E-08 4.04331878E-01 7.69321847E-11-5.61795130E-07
71 15-2.43465980E+00-2.63628322E-01 4.76813291E-01-2.13184969E-01 1.61251788E-11
71 16 1.09962605E-11 2.17981640E-08 7.33544888E+00-1.16407397E-11 2.31029411E-09
71 17-1.04848089E+00-4.51500429E+00 5.47264872E+00-9.57644429E-01-1.85633079E-11
71 18-4.37970258E-11 1.08014925E-07-7.89377371E-01-3.34826459E+01-2.61220955E-11
71 19 5.64429077E-02 3.77575059E-01-1.64941253E-11 2.93966542E+00-3.37953829E+00
71 20 2.71930451E-01 5.68968902E-01-8.40899353E-01 0.00000000E+00 3.60055741E-11
71 21-2.28046404E-01-3.72836017E+00 2.06442437E-11 3.83952036E-01-1.57561385E+00
71 22 3.11367336E+00 1.20573775E+00-4.31941112E+00-2.65880550E-11-2.43621636E-11
71 23-4.69077158E-01-7.89377340E-01-3.34826469E+01 3.58620643E-11-5.64429207E-02
71 24 3.77575040E-01-4.54242102E-11-2.93966604E+00-3.37953871E+00 2.71930447E-01
71 25 5.68968860E-01-8.40899307E-01 1.68244037E-11 0.00000000E+00 2.28046371E-01
71 26-3.72836018E+00 1.20226083E-11-3.83952097E-01-1.57561389E+00 3.11367341E+00
71 27 1.20573768E+00-4.31941109E+00-7.88950763E-11-1.31551258E-11 4.69076956E-01
71 28-1.03722012E+00 7.57282853E+00-1.49216058E-11 2.80579150E-01-7.63302296E-02
71 29 4.67812667E-11-2.41385451E+00-3.39710384E-01-7.67863756E-02 3.21114778E-01
71 30-2.44328402E-01 0.00000000E+00 0.00000000E+00-2.74938289E-01 2.14608000E+00
71 31 0.00000000E+00-6.59146378E-01 2.82974417E-01-3.26532406E-01 9.23911776E-01
71 32-5.97379370E-01 0.00000000E+00-3.41730482E-11-5.83395668E-01-1.03722011E+00
71 33 7.57282832E+00 5.76892649E-11-2.80579125E-01-7.63301920E-02-1.06722971E-10
71 34 2.41385456E+00-3.39710162E-01-7.67863719E-02 3.21114723E-01-2.44328351E-01
71 35-3.56418081E-11 1.89140159E-11 2.74938227E-01 2.14607998E+00-2.84690296E-11
71 36 6.59146414E-01 2.82974483E-01-3.26532409E-01 9.23911725E-01-5.97379316E-01
71 37 0.00000000E+00 3.13178568E-11 5.83395631E-01
72  1-3.00577064E-01-8.22427806E+00 0.00000000E+00-1.64674924E-08-8.24545940E-01
72  2 4.38520193E-01 0.00000000E+00-5.48658911E-09 1.03623575E+00-3.92253695E-01
72  3 5.88280498E+00 0.00000000E+00 1.64955167E-01-6.94824910E-02-5.68755349E-01
72  4-1.74373575E-11 4.17370628E-01 8.11568887E-01-3.92253638E-01 5.88280550E+00
72  5-2.19654590E-11-1.64955195E-01-6.94825596E-02-5.68755340E-01 0.00000000E+00
72  6-4.17370671E-01 8.11568983E-01-1.25872978E+00-2.23165778E+00 0.00000000E+00
72  7-1.59301089E-01-9.08340224E-01-7.41688079E-01-1.11313537E-11 6.46495493E-01
72  8 1.44614580E-01-1.25872969E+00-2.23165762E+00-6.35935827E-11 1.59301113E-01
72  9-9.08340132E-01-7.41688039E-01-2.80322922E-11-6.46495459E-01 1.44614565E-01
72 10 8.54703435E-01 3.02347137E+00 0.00000000E+00 6.65221207E-01-6.20967903E-01
72 11 7.40215900E-01 0.00000000E+00-6.41767197E-01-1.90158262E-01 8.54703282E-01
72 12 3.02347111E+00 4.61404846E-11-6.65221127E-01-6.20967842E-01 7.40215862E-01
72 13 3.45737423E-11 6.41767169E-01-1.90158279E-01-3.90381100E+00 1.17378434E+02
72 14 0.00000000E+00 1.11867936E-08 4.07053466E-01-5.01850227E-11-2.36616814E-07
72 15-2.26095746E+01-2.93834070E-01-2.15963608E-01 5.09797678E-01 0.00000000E+00
72 16 0.00000000E+00-2.63015495E-08-1.18892181E+01 0.00000000E+00-1.21295834E-07
72 17 1.31463042E+00-8.14459843E+00 7.94331955E+00 2.01278883E-01 6.69475458E-11
72 18 1.47227083E-11 2.57238811E-08 2.67026182E+00-5.96707619E+01 2.38641848E-11
72 19 8.66415928E-02 2.57136371E-01-3.59049547E-11 2.39999184E+01-1.16820653E+01
72 20 1.92174414E-01-4.88524653E-01 2.96350239E-01 0.00000000E+00-1.08758878E-11
72 21-1.18473053E-01 7.16825148E+00 0.00000000E+00-8.53756318E-01 4.89919071E-02
72 22 4.13838425E+00-2.51967139E+00-1.61871287E+00 6.44167712E-11-2.61914418E-11
72 23 5.06079389E+00 2.67026201E+00-5.96707634E+01-4.68950145E-11-8.66415710E-02
72 24 2.57136406E-01 9.48880438E-11-2.39999185E+01-1.16820653E+01 1.92174429E-01
72 25-4.88524607E-01 2.96350178E-01-1.24446577E-11 2.61301067E-11 1.18473080E-01
72 26 7.16825115E+00 0.00000000E+00 8.53756415E-01 4.89918079E-02 4.13838445E+00
